retreat,gender,birthYear,email,phone,phone2,streetAdress,address2,city,zipCode,country,moreThanOneRetreat,motivation,trouble,pictureFileName,incomeLevel,changementDeDate,newArrivalDay,newArrivalMonth,newArrivalYear,newDepartureDay,newDepartureMonth,newDepartureYear,premierRepas,dernierRepas,pickup,sharing,lodging,specialRequest,specialRequestText,bringBlanket,skipDinner,needTablet,description
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040404,0405050505,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05500,France,0,,,../data/image001.jpg,Tranche1,0,,,,,,,,,0,0,0,false,,0,false,true,no change of date and default everywhere
05/07/2025 au 11/07/2025 - Grand Sceau,M,1947,[email],0404040405,0405050506,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05501,France,1,I want to,I don't think so,../data/image001.jpg,Tranche1,1,1,7,2025,11,7,2025,2,1,1,1,0,false,,1,false,false,arrive earlier and leave on time
05/07/2025 au 11/07/2025 - Grand Sceau,M,1947,[email],0404040406,0405050507,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05502,France,1,I want to,I don't think so,../data/image001.jpg,Tranche1,1,5,7,2025,13,7,2025,2,1,1,1,0,false,,1,false,false,arrive on time and leave later
05/07/2025 au 11/07/2025 - Grand Sceau,M,1947,[email],0404040407,0405050508,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05503,France,1,I want to,I don't think so,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,2,1,1,1,0,false,,1,false,false,arrive earlier and leave later
05/07/2025 au 11/07/2025 - Grand Sceau,M,1947,[email],0404040408,0405050509,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05504,France,1,I want to,I don't think so,../data/image001.jpg,Tranche1,1,30,6,2025,15,7,2025,2,1,1,1,0,false,,1,false,false,arrive prior to first and leave later
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040409,0405050510,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05505,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,1,3,0,0,0,false,,0,false,true,Different combination of first and last meals
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040410,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05506,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,2,2,0,0,0,false,,0,false,true,Different combination of first and last meals
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040411,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05507,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,3,1,0,0,0,false,,0,false,true,Different combination of first and last meals
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040412,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05508,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,2,0,0,0,0,false,,0,false,true,Different combination of first and last meals
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040413,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05509,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,0,3,0,0,0,false,,0,false,true,Different combination of first and last meals
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040414,0405050505,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05510,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,1,3,0,0,0,false,,0,true,false,Skip dinner
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040415,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05511,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,2,2,0,0,0,false,,0,true,false,Skip dinner – edge case breaks on site
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040416,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05512,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,3,1,0,0,0,false,,0,true,false,Skip dinner – broken too
05/07/2025 au 11/07/2025 - Grand Sceau,M,1947,[email],0404040417,0405050504,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05513,France,1,I want to,I don't think so,../data/image001.jpg,Tranche1,1,3,7,2025,12,7,2025,2,1,1,1,0,true,private room,1,false,false,special request – ignored special request price in lodging
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],0404040418,,387 route des Blancs,Chantaussel,Saint-Julien-en-Champsaur,05514,France,0,,,../data/image001.jpg,Tranche1,1,1,7,2025,13,7,2025,3,1,0,0,0,true,private room,0,true,false,Special request and skip dinner – broken
05/07/2025 au 11/07/2025 - Grand Sceau,F,1974,[email],001-[phone],,2618 Laurel Hill drive,,Eugene,97403,États-Unis,0,,,../data/image001.jpg,Tranche1,1,5,7,2025,11,7,2025,2,1,0,0,0,true,private room,0,false,true,outside of country – broken special request
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche1,1,23,4,2025,2,5,2025,3,1,1,1,0,false,,0,false,false,date departure past end of month
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche1,1,22,4,2025,26,4,2025,3,1,1,1,0,false,,0,false,false,departure before end of retreat
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche1,1,24,4,2025,26,4,2025,1,2,1,1,0,false,,0,false,false,Arrival after beginning and departure before end of retreat
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche1,1,24,4,2025,28,4,2025,1,0,1,1,0,false,,0,true,true,Arrival after beginning and departure before end of retreat + skip dinner
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche1,1,24,4,2025,26,4,2025,1,1,1,1,0,true,private room,0,true,true,Arrival after beginning and departure before end of retreat + skip dinner + special request
23/04/2025 au 27/04/2025 - Yoga de l'Intériorité,M,1988,[email],07-09-98-74-34,,19 rue du Mont Blanc,Escalier C,Annecy,74000,France,1,yes,no,../data/image002.png,Tranche2,0,,,,,,,,,1,1,0,true,private room,0,true,true,Tranche2
29/05/2025 au 01/06/2025 - Six Paramitas,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,0,,,,,,,,,0,1,0,false,,0,false,false,Tranche3 and retreat between 2 months
29/05/2025 au 01/06/2025 - Six Paramitas,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,27,5,2025,1,6,2025,1,0,0,1,0,false,,0,false,false,Tranche3 and retreat between 2 months and other options
29/05/2025 au 01/06/2025 - Six Paramitas,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,29,5,2025,3,6,2025,2,1,0,1,0,true,private room,0,false,false,Tranche3 and retreat between 2 months and other options
29/05/2025 au 01/06/2025 - Six Paramitas,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,27,5,2025,29,5,2025,3,2,0,1,0,false,,0,true,false,Tranche3 and retreat between 2 months and other options
26/10/2025 au 29/11/2025 - Retraite Individuelle,M,2001,[email],0777334455,0525354555,666 rue du bief de l'étang neuf,,Péronnas,01100,France,0,,,../data/image002.png,Tranche4,1,25,10,2025,1,12,2025,0,3,1,1,1,,,1,false,false,camping
26/10/2025 au 29/11/2025 - Retraite Individuelle,M,2001,[email],0777334455,0525354555,666 rue du bief de l'étang neuf,,Péronnas,01100,France,0,,,../data/image002.png,Tranche4,1,5,11,2025,29,11,2025,2,1,1,1,1,,,1,true,true,Camping + skip dinner
26/10/2025 au 29/11/2025 - Retraite Individuelle,M,2001,[email],0777334455,0525354555,666 rue du bief de l'étang neuf,,Péronnas,01100,France,0,,,../data/image002.png,Tranche5,1,26,10,2025,29,11,2025,1,0,1,1,1,,,1,true,true,Camping + skip dinner + tranche 5
26/10/2025 au 29/11/2025 - Retraite Individuelle,M,2001,[email],0777334455,0525354555,666 rue du bief de l'étang neuf,,Péronnas,01100,France,0,,,../data/image002.png,Tranche5,1,29,10,2025,29,11,2025,2,1,0,0,2,,,0,true,false,Stay outside + tranche 5
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,0,,,,,,,,,0,1,0,false,,0,false,false,Tranche3 and different meal combo
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,28,12,2025,3,1,2026,0,0,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,29,12,2025,3,1,2026,0,1,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,26,12,2025,3,1,2026,0,2,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,28,12,2025,2,1,2026,2,3,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,28,12,2025,5,1,2026,2,0,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,27,12,2025,5,1,2026,3,3,0,1,0,false,,0,false,false,
28/12/2025 au 03/01/2026 - Grand Sceau,F,1970,[email],001-[phone],,2436 Fox Hollow Rd,#12,Eugene,97405,États-Unis,0,,,../data/image003.gif,Tranche3,1,29,12,2025,1,1,2026,3,0,0,1,0,false,,0,false,false,


